PetID,AdoptionSpeed
d7b7dd916,3
d74122e99,2
6b980291e,4
77e9c91f4,2
968abd09a,2
458c33e67,4
f1fd96f29,1
b48a8c317,1
f150ecb1c,3
12df6d106,3
3f6aea61d,1
a0948ab92,4
f1014cd29,2
7f1da4d1a,4
5ae9757b7,4
bc180acf5,1
9b219a229,2
418a12fa7,4
1bc38ee4a,3
ba71dd24f,2
e934f0900,1
429a63cc2,2
518bc54a2,4
a1ff49735,2
189dee21d,1
0f4b27403,4
a5e3fa8fc,2
28d7ba02d,4
af2f28e05,4
9a5ef6689,2
cad7101c1,2
71e991077,1
169ee3598,1
67cac06ff,3
5ba1b66b9,2
37385f153,1
689b99219,2
3f1782222,3
1310a8e26,4
4fbd3d03f,1
c6b51cde8,2
a95fd104e,4
9def25129,4
46786d2fd,4
9ae1dec53,3
4266fca0b,4
fbcedbe37,3
4e3844f13,4
62d8f4307,4
8fbb8a8d7,2
23068f628,3
1f6c025f2,4
9baadfabf,3
a7bd2fef3,1
4a61ec611,1
ed31754c4,3
5737b3d5c,4
b672871a3,2
4831f2809,1
3f9caee13,1
a7eb70d8c,3
fb5c27aa4,3
7a7c3efd8,2
eb42d25c7,2
504418f50,2
b19db199c,3
505f1bb19,3
3576a82c4,1
8876989c6,0
c24b2568f,1
2f733eefa,4
0b04d7007,2
6a9a67994,2
4221c8c6b,2
80c6b4372,2
74bcb0064,2
703e4f919,0
99a11f09d,1
34e7e8d15,1
43fb5e064,1
780d7ea9d,2
6947884b0,1
b2b8c994d,1
0e114879f,1
8d37372d5,2
db800e561,3
f4c1753aa,1
d1dc0e113,1
b09459851,2
b7f5d2132,1
bc346a545,4
861fe5bc1,4
bac2aba96,2
cf791cdaa,1
a10b1a956,4
878e0f6e1,2
d78ab2002,3
e7ef7ee2f,2
f3bc9fe58,1
cf66790e6,4
a2797ec8b,3
842a5ff9e,3
3624d73fc,1
9a83223ed,2
0f3bd41d8,1
b88e582cb,4
6c1a85d24,1
a5f970235,4
c2e3cc243,2
e29f9a772,4
756955df9,4
592b1c1a0,2
585178d96,0
bf2eb743a,3
26c676e24,2
fb887ef38,3
605c3a89a,4
e58620db8,4
737be5779,4
4bbb57518,4
b77049a0c,1
b3a6e0d73,4
390cdc0ec,1
e4ef8860c,2
5cb22774d,2
54e8d5179,2
74dcc54a6,1
5d5fa552e,2
a87b5c279,2
26415ba6c,3
7e6a6e420,4
149c39b66,2
e8ee73cc7,1
c44173f96,1
a427828f2,1
9e22dcf95,1
1384f2887,2
578e8c906,1
60efb737c,4
1bc292a32,1
fb5f0696c,2
89bc83d9e,2
cc564e237,2
0e52a5c9c,2
a26ee80d0,2
4a476e087,3
e3148297a,1
88b14d096,2
cc99037d5,1
41903e7a6,2
28382cd87,2
4ae4bbaf4,1
207f52180,1
eb0c22076,2
70c041ca9,1
a6574c9e2,3
fb6cbc530,2
ee22436d6,3
e133e8dcd,2
05371870e,1
d81973f04,1
f1c0bb578,4
b4d30fc51,2
23f6a508a,1
5adcfc6d0,0
970c25743,0
d881cbf2e,1
17ba9dd47,2
1351e45aa,2
f98c13633,1
353b7f4dd,2
f23f78389,1
d11735bda,1
f949026de,4
0f9083bab,2
97d033585,2
fbd5832a5,4
39d2cf194,2
5624ae076,1
d90e654cf,2
93423d1fb,3
b3dd7cbf3,4
126f57f7d,4
9527b6aa8,4
e17644953,0
ce2b4b2f1,2
46d00f27d,1
cf58c5c4c,0
0a9f45592,2
9fa7fb235,2
336425df5,1
2191e729c,1
29abd06a9,1
499ea31b5,1
7b452d8c0,4
c60e5bc02,1
a26e09ace,4
1471b7daf,2
d08954f90,4
f3a641543,3
588d74ec0,3
465396b94,3
3569791d9,3
e9340f1b3,3
8e7a11671,3
2cb728c4b,3
ffb8f5704,2
2b8d20df4,2
573ea4dc7,1
9fbc9bcf2,3
0c3fcebaf,2
040ca87c8,3
5b542bb84,2
a2c811cb2,4
e29e29b9e,3
29df9d5ac,1
a2190b4f0,2
6ea048760,1
bb5c08008,0
f6cba11fe,1
303e333f7,1
76483e4b0,3
7890c12cb,4
bacac1eef,2
4e26f6237,1
bda2ad65c,2
f4d8100fe,4
75317e55b,3
5a359cd51,3
e954193d6,4
843d2449a,4
d50820857,2
f5167c5cc,1
f853bef27,1
8f44c3003,2
5be4837b0,2
d38cd1bda,3
a8ba21133,1
6173a225c,1
c3ea8bc20,1
51fe5fa60,4
124db33ab,4
55509b6df,4
9b48157a5,1
390c333c3,4
f9cfe8746,3
c7195a1c0,2
22c7694f5,4
afe87b777,3
6a35cfa07,3
a59ad20dc,1
f8657b0ae,1
83ece1343,2
6a663b6e8,1
76eeca0d3,0
bf871912e,2
5d2c46603,3
ec6e2be1d,4
05ddc6538,3
8fb46c270,3
bdf237438,1
f7e4f48af,4
77f62bac4,1
448b0110d,2
a51734b45,3
f425da4b7,4
8b39b161e,1
eeeaa1059,1
86633bd75,1
f7389cd16,0
0b151360c,1
8dbb39173,3
df95de498,1
6c176b54f,2
576538092,2
3a77cd63a,1
6fd2a649e,0
bb2dca9b6,1
e94189116,4
4daed7231,2
33cf2e4a8,1
bc4fbae71,1
02fb51556,2
92a086e02,1
1cc472495,2
7ad9d67bd,3
84564d23d,4
f87fda8bc,4
d06a4f600,2
60b331e21,4
6a50aca6b,3
d132eabd8,2
0a631cebd,4
4bf2697f9,2
d9def0a38,2
8ccd9de8f,4
f65161b87,3
b328145d4,4
8b9a3b3eb,0
df41906e1,4
ff507d1b5,4
9954f4a4a,4
d363416c4,2
1682100d2,1
7d6a74b12,4
6291b09f4,3
4a55c9f03,4
7026016ea,2
a816831fb,4
315554711,4
0b09945d6,4
603a1c912,3
3b40e328b,4
4680a5e9f,4
500f826ac,2
4f37ae2e0,0
b33f4d649,2
5114df57d,3
716b825d5,2
dff5e33bb,2
6cff69d12,3
9d91e1913,4
bff1eefc6,3
4c17194a0,4
6c0806da7,4
db4b6db80,2
65cfd221c,3
7fa5e9cd8,1
6cd3db96a,3
e13ee3b41,4
ce698dc75,2
75d4052a6,1
a1cfef42a,2
c7e7358b1,1
4d999d3a9,2
1bf8c8a2d,2
3558f46af,2
5202633cc,2
2efc513ab,1
0a8e773aa,1
56252863e,4
f89aab6c1,2
23dd6d50e,2
74d765729,2
54110ecf7,2
ae4885e1a,1
b751252cd,2
6c45f02bc,1
95cce48c5,2
7e7a90c3b,1
2a631f760,1
3d9a5ac46,1
e704e1744,1
bd1cd5e02,1
65ee84779,2
3d520f47c,0
adbad85c3,3
9deeb4f29,2
f2b611f53,2
d2937f8aa,2
b94bfc176,2
c5691c397,2
8c9b21e02,2
8df6d215e,2
573d595ae,1
6511382ae,2
054ca7b8c,2
5229f814a,3
104164bee,2
36e05d7e4,4
35090cd14,2
38a47590a,2
4728c70a3,2
af8248393,3
04029c4ba,2
7ab6d95b7,2
428a67131,2
be799bf9c,4
2b70b5764,3
7f71a71de,2
0ec139474,4
9f01cfff1,4
d4e8bc09c,3
31db73165,2
87edf67f4,1
4da75edf5,2
ffa1dc3cf,4
c8d822dde,1
dcb9727c3,2
1b433696a,3
c15e533c5,0
9886b3011,3
18eaac448,4
a5472a418,2
be8e347e5,2
095de27a2,1
ea2265da7,2
352aec027,1
71e9e03c8,1
1d67517d5,1
b765b3d8c,1
79fd4f1dc,1
1fde098c7,2
c39ddf3a1,2
fc65c8cd8,4
e6436ffe0,1
68f3aa569,2
53f31abfe,4
98d6fa62b,2
8593527d2,4
d7712a6ae,2
e42819f0f,2
788f7ed22,3
c9f53328a,3
9a053a28f,1
b4db93077,3
8b8155bec,4
5352566ea,2
332f9f8ab,1
e468b9930,2
a83930960,1
4ad13c9dc,2
4b0bb6bc5,2
e80432fc9,2
7392eb977,4
18c60eec1,4
c93ee4f66,2
48f4ff0ef,2
7f6bf9b5a,3
6b82525ce,4
39863c304,2
f20502a91,1
a3297b927,2
7dc5f826d,1
c29d4becf,1
29d274de2,4
d75ef43e3,3
a23d2fcf1,1
8cacc6b1d,2
3fe1c722f,4
b68a0cace,2
30fe45021,1
7cc63ee97,2
1a1feacfa,3
9ac984116,4
c7588ac4c,2
820d3a734,2
de3afc8c0,1
d0a658844,1
c2fec2919,2
37a74b0d5,3
6136a04dc,3
2a2039d2a,4
bc07b7683,3
786ebc385,3
ba1e5e099,4
e9a179861,4
2756d496e,2
e47e158be,4
c39a21e68,2
89f5acd5f,1
fcae2ea8e,1
b5431578b,2
d17bcb899,2
4fd559a2f,4
a30f7b5a3,4
fda78b398,4
1632e7230,4
ea4e9430a,2
a5c9b03db,2
b9f4e5bac,4
a006a28a6,1
cab21901e,4
348cd5b41,2
fccd30b68,3
03df4efba,3
242d5e1eb,2
fd53861f5,3
f497fc3ee,4
3d72f28d1,3
346e6d37b,0
147b07a6d,1
cb8103680,2
73ea449bd,1
301bc6c2e,1
bd04bbba3,4
ea8115514,2
6bb574f84,4
20e1d56ee,3
9e8df77a2,4
a84855274,4
776177c6e,1
6e52249b8,2
3e5b2e36d,4
8b4c08434,2
8f6966d69,3
5b602ebd5,2
d43b1bc65,1
6d238adbb,2
5a46634ae,2
63211a72e,4
e890afe89,4
1c70f3cbf,4
048dfb6d4,1
e94fc42b3,4
e1643a076,0
7b85be74c,1
bb3aaaa28,3
80f9cc7b9,4
8e0417ae4,2
d4a2129b2,4
abe77f3d4,4
4628ddaf5,2
fc77f0c02,2
20b6fa368,1
65cab688e,1
15dca164d,2
4b7d7cf86,1
abf5e67c4,1
db5bbfb2d,2
e14839727,1
5c0a38a06,3
5fdf55154,4
358b9a638,3
5e24a1a6b,3
5a97646c3,3
5e9b65bd8,1
43d769938,1
f433ea60b,1
737542e52,1
56b369184,2
5c19f96c0,1
40e5d9e21,1
a35769d72,3
53b8c2783,2
2dad67021,2
76c10a26f,1
162beb77e,0
93604bb92,1
448965780,1
a1eeabb2c,1
9f07d1447,1
c89dac0eb,1
c3aa2d26a,4
cfceabf43,2
4e8b3b9e4,4
dad80317b,4
99b85cad7,4
f9f3f2a53,4
fa296a502,4
60409d9f9,3
c6878905e,2
4573fd907,4
ec84f5484,4
35f109a16,4
d94886fd2,3
17c907a12,2
4fcd6df66,2
b3704ee82,1
7fffa3066,2
99a6043dc,2
2f73907c8,1
01a91d8ac,0
b3eed2e3a,1
1761f4b3a,2
ecc561d11,4
8d6a55800,3
042b0831c,2
cd17296d6,2
697ac704a,4
5bf4b8517,3
1b5d7c38c,3
bae61ebe6,3
45d3bb4de,4
499cd07b6,1
1dc98a9b3,2
f70a61f1b,0
457aafdff,3
5e73c2ffc,2
9b9253143,2
14fdac058,1
b51b87f2e,1
939791a62,2
089ee4469,3
9d99bd0c3,3
62b173b40,4
85b332009,2
8b652b2ee,4
b1d3cf596,2
31274e975,1
f22f7c3dc,3
3715b8520,4
d9e32c5b5,3
6ecf2e425,1
adaed145f,3
1982f429a,2
93025fb47,1
f1684b031,2
3c8d45ee4,3
25494f3ee,2
603b290d1,4
c41480e41,4
875f86881,2
a9dd487ae,2
f229df53e,3
bc8252bff,4
f9751a647,2
14318f1d4,2
b5cc601a6,1
7f56ab42a,1
d4238a1ce,4
4731ea7f3,2
18190bb81,2
17aa39b06,3
d2cee940b,2
87735706f,4
bd5be777a,4
9c4a7d80a,4
146295886,2
de7e5bada,2
914472e36,2
678407b44,2
57339fe88,2
311368756,4
e5ed347f3,2
f4fd4fdd3,4
f289129c8,3
454b13e05,3
13db5bc2a,4
c4ad5de1c,1
8f2b2bc90,3
d6dc4cb56,1
4a4e7ebb6,4
511fb9ab2,4
df852cd33,2
f361a2abf,3
ab63d5cc6,4
33d8eb31d,1
6f55f89a8,2
ce3733a4b,1
9b9542b4c,2
1db53eb59,2
d9362f7f1,3
0ad970d41,3
5a9356966,4
fb93de06f,2
8d05be710,4
f4c08114c,4
dd3bb8402,2
83b6e5980,3
ef04c6586,2
0f3d74084,2
43c2b42f9,1
8d6b9ccc1,2
bddd3870d,1
b9858a1f0,1
aabf13c92,1
6a0230b30,1
f355e3110,2
cdcc26218,2
544617e06,2
de7731077,1
eab92e3eb,2
309e775b6,1
32f238a32,1
077b9c300,2
7e00405e1,2
7707cbac7,4
4269e363d,4
eaa6e53a1,0
5cb6f9670,2
1a4dfd6af,2
2901b64bb,2
0c66a7d25,4
37f0dfa26,4
191a846d5,3
4ff2e9730,3
98ed9710d,4
b0e247ebe,3
f24323918,2
adbd24c05,2
548bbce9b,3
3010f15fe,4
0898cb007,1
72451f95d,3
3055c8a82,3
2a37907b6,3
c524f550b,3
c03d290a1,3
a48d5a390,4
064d06815,4
27be7deb3,3
03c52200b,1
13529cfa1,2
af2af528b,2
b6e49c7ce,4
88bedb74a,2
b2b2d8aac,4
691e427bd,2
9a22997e8,4
7fa14af9e,3
2bd1bf0d1,3
8f7306831,4
faf21cc3d,2
533c05f87,2
1d1ce8c48,1
3d5ca8d7b,2
27195bebe,1
be4ef3c57,3
af1cee99a,1
4eb8be143,4
6cce5e116,3
be9c572b1,2
ba1d099fc,1
1805b4c25,1
171e38472,3
a775bc2b4,4
c871e456e,4
dbf726372,2
e6b72e703,4
73886439d,2
efadddbc6,4
1c97472bb,4
548037e61,4
0360b90f2,4
97d6a0f7f,0
3bc466ba1,1
a1f973e20,0
7c45e2031,2
acabbd610,1
20dce2095,0
e67336841,4
3f2cb46fb,1
e07d9bed7,1
d7e2ed341,2
4ea269d81,3
65050e0e6,4
77e943917,2
3d7557ee6,4
30362bb8a,2
70bc640b8,4
44bc55337,2
9772a73ec,3
4361fe188,4
f8a000a3a,4
ec5ab71ca,4
9505ce1bc,4
a5f5d64f3,3
674ca1452,4
92d56e551,4
42a891475,4
953056522,4
9c510b4ea,4
db29388b1,2
4eee2c9ae,2
dce60f93b,1
86e79ed73,1
b5bc49843,4
c6038f029,3
c20c85f84,2
dd87c7291,3
0ae993d50,4
0ceed32f6,1
ba4eeb11c,2
93d7f909b,2
a5c63cbc0,2
5e898adfe,1
2c3c58b1f,2
5d1399b63,2
7538ca0a0,2
a53d3d41a,0
43507e6c1,0
2bab8aa73,4
aee9c6257,2
4aa138801,3
83fdcc59a,2
5aa0cf0b7,2
6c6a12fd4,2
051f42bba,2
8af48a66d,1
4c923a239,1
cca989ab8,4
3a5e66be4,2
cb7de9e02,4
5e272b180,4
7fb98dd7e,4
30e0ceb28,4
b477dfef4,2
b0823ad52,1
339384a7b,3
d935cd40d,3
d94f2e3e7,3
e00e75daa,1
63e672dab,1
1aa62fc18,3
f2270858e,1
bb2ff6736,2
c6d6a446a,2
a1e954b55,2
408e9cabb,2
8becca99a,2
7040d50f1,1
44f5f8acf,1
82317f664,2
7cfd366f5,3
f1a35a9be,4
bfd512262,2
4ff130a2a,4
c2d504696,4
b175d60ab,1
746b8b383,2
3c22afb9f,2
dc023cd56,2
b50317521,4
08936cc05,1
153301510,4
a40031b95,4
acf596791,4
155521e06,2
c1ff39454,1
39bb5c2f4,1
64fe09b72,1
533573bf7,4
a2392dd57,1
4a7e6a55b,2
9ea73ece9,2
85a5c8176,2
5e7e4d54f,1
a8c960d23,2
935ebab07,2
124152c20,1
78cec6b9a,2
935f5fd46,2
fb241e401,0
a66408da2,1
ae100fb23,4
0708db877,4
5eb7443c7,1
1428ffe7e,4
36b6b879e,2
c1f452c27,2
d321197bb,0
4881f5230,1
4802a1f91,2
38554e5a2,4
7d669222e,1
7604d203e,4
412bd942a,3
8d970956b,4
95128acdf,4
9c5a4b145,1
f6d7bd5aa,1
884e34dac,2
8ddd5e159,2
ea603abe2,4
5b18feadd,4
90fe10c68,4
327a3ac30,2
2a96f26a5,3
84be7d7c6,2
56c728e29,1
1c2eae12a,2
e0031eec3,4
de503fff1,4
77f7946cb,4
469571794,3
06592b5b2,3
b85934798,3
a2953fdff,4
d4396a0a0,3
12b42a431,1
cf0c93dad,4
8b4a94d8b,1
0901cae3e,3
96bdc9b4b,2
efe281d05,4
45bdbe878,3
7787385c9,4
3c8d7b8c9,2
246690c06,1
d8b6166fb,1
d223e9faf,2
469414278,1
485d6ce4a,2
f3c3cbdd4,4
d5af3cec2,1
098ca64da,2
7e0268aea,2
f3f222793,2
2eff2c596,2
7a17d4835,2
b7c17a150,1
40bd2d651,1
0061e61ce,3
63d2a2827,1
4f2ed12e9,2
5f81c20ba,4
7f9d66544,2
ed0118fa3,2
4d893ed7a,2
b415a8a56,2
9ec953072,1
5a3d7a908,0
499ad838a,4
dbf4b1345,1
c22229ea8,2
f687fd202,2
b4c46e3a3,3
beee81f51,1
2ff9f4c16,1
38af15d22,2
6b8269c72,1
a70374352,4
0303de476,2
745d2be9a,4
e16c0610b,4
436e6a9f1,4
3c50b52aa,1
37beb1129,1
5cd670772,1
20a90624a,3
603a79829,1
ec0fb5729,3
59adab529,3
12f9c8ecf,2
60beb3a95,4
e847fb2b4,1
5f267deb5,2
3e85088a7,4
44d053d25,3
9f0000208,1
92d1af055,2
68fc4ed82,4
f6902cbe7,4
b2260ef90,4
506d810c6,4
0bfe5511a,2
aaffb7d14,1
29e4e0922,2
e794bb076,3
463a9ad26,2
c7d9616e3,2
49d53d375,4
549acdf2b,2
4a301781d,4
d37e37a9c,2
054e96ee2,2
9976d232d,0
a6ebeeabd,0
a8100370f,0
bdae26123,0
7b2f02d88,2
1f6fb5fdb,1
ae9d59ab6,1
b77358cd4,4
1892f9dd2,1
3f3012fee,2
1e8340628,2
c7af888e9,1
e5cb4272e,2
34fe664da,2
3dc91810c,1
47c1c1d72,2
4894fea5c,4
d608f77ca,1
5ad5692e7,2
7d1673442,1
4c6b9ce76,2
25b8b4d50,4
e83248628,1
48e49f70b,4
a0eb7c6a8,1
058539bd0,4
91dde1649,2
f0e6c3cfa,3
34137bfaf,4
30a3d79ea,1
a4e704bda,4
b93e18ca3,2
dcdd19b0b,3
ba5bd5fb6,3
9be65e56b,2
365b3dfe5,3
d5d0b37db,3
26163f31b,4
042d3b96c,4
1de22c3ed,4
74f50e66a,1
2109a5a09,2
3ea095f8a,1
bd433031b,1
efc7ef6f3,1
9aa9db5bf,1
56dddb052,4
75cdf1ac1,2
325ab192b,4
074b67ec2,4
cdc12f4cc,4
379f85f61,2
20627e11f,4
bfe62d803,3
04f02b126,4
2db9688ae,1
029e31937,4
076238985,2
d7725e1b0,2
50ec5a223,0
d79b92435,2
52742d588,2
311a86831,1
e8d0f2484,4
c50114583,4
1de14fafa,4
ec0546c29,4
149841eec,4
ae9898dfd,2
c9834709c,4
f3c2bc32b,1
92558ec1f,2
5ab028038,2
9efd6ee7c,2
e9cb69f9c,4
176d9cfb4,1
0a372b0d4,3
8e3f73894,4
d28521684,2
187f85850,4
6180ca07d,1
8a69b8ca9,2
e60e35c81,1
5dd23a086,1
94f3f7849,1
0dc8dea0d,3
edadaa703,2
f6d1a2562,2
61fc349f0,0
a1c6560aa,1
6139fdbde,0
f586a464a,1
f1b45fb36,2
c7b515804,1
6c73602e0,4
4b4e2dd84,4
bd8f200a2,4
eba077589,3
274600237,3
5effc8b2c,2
7e53a39a3,2
bc6e53cf2,2
4782df70d,3
736e7f087,2
9e62394f3,2
d140a9b13,4
829006a5a,3
78ec1825a,4
3bd1a696f,2
9b3d6679b,1
8ddbbaccc,3
27cf589b4,2
6f3fe6502,2
735cca94d,2
c0522ab38,1
da62f3647,2
280dd2698,1
99f56cb3c,1
2bf288d6f,1
50f790625,4
9b66ca3ad,2
e7f81ad5c,3
538d93905,2
359b8a27a,3
601b568da,2
946434064,1
597f834a3,2
74af36397,0
3f1906b0b,2
0a9cbab15,3
ec875509c,1
50872bf50,1
842ec4bbe,3
6a5fc85cc,4
a150a3067,2
ec8115060,2
69112b1e5,2
b44212a72,2
f06ed55e6,3
c858b5d7e,1
cf3f9f170,1
f504a35e1,3
f7bd94144,2
3dc3877f0,4
4849619d3,3
3bf849b37,1
6b6188542,1
0ff96e183,2
c11fcfe0b,1
33273eed4,4
1e7b1aaab,3
d568909c6,2
9416b2802,4
25bbb36a1,4
a3c4dd517,4
a5ea56e8f,4
409ed104e,2
046059638,4
b76d46279,3
cf256a84c,3
f3d192f49,1
79773f498,4
529d52fea,2
06c246958,2
b1c3920b0,2
dce0cb798,2
61b4e2e3f,2
b82eb79e5,4
250933fc8,2
9f6edbb8c,2
b11cc2617,2
8c450e8f3,4
50919a051,3
309fd2a0b,2
ca939f5b8,1
4f674bb95,3
2526ac5a9,0
9fd824fb4,2
dd75e7603,2
5872caae4,1
bd742de5b,3
78f86a74a,1
607efc34c,2
99d79a7eb,3
d7f760338,1
a26bc0283,2
3a0d06e63,2
88dea0091,2
3e891bd12,1
40f088980,3
146882f39,2
d4649d392,1
467694e77,2
4d57eb5f6,2
20e6c4ff1,1
5c09bd0dd,3
8f1dbd49b,1
178cc8278,4
cff411111,2
2452444d1,1
10d0c5d3a,1
d4dae34ba,4
0a3d2b273,2
abd64b497,4
3c81193ea,3
797e2aa5e,1
c64b3227a,1
e1c12f4d7,1
c6bee67e6,2
dbbccb1e0,1
82081a318,2
2fada4bae,1
3a47de7b5,3
ae4201300,4
6a7a61b8c,3
daafdd1af,3
5c588b32e,1
41aea7855,2
11164e33c,4
4c437a4dc,2
adbcb095e,4
34d6c0785,4
77b132132,4
2f42c0ad2,4
8ccfb6026,4
a8cc9c2aa,3
819f18c9d,4
45777604c,2
4f6496056,2
13289f5de,1
196d30c9a,2
fbe32cae9,2
618179bc3,1
437c822f1,1
926622f1b,2
6ed7fb54c,2
26af6208d,2
2fab2fffd,2
48e5ad418,0
3d9801b54,1
fe43b61db,2
6b21cb9bc,2
143d4f987,2
9ad184d4e,3
fe4da06ef,1
bdecb978b,3
ff4f022df,2
d8f66bed3,1
e57c23577,3
b831fa30c,1
db53b334f,3
536eb85b1,2
e67b287ee,2
0d3054589,1
7a23b3dca,1
3627b7f09,3
b2b3ddff3,1
402704ef2,4
4ad3606cd,2
85b9e1147,2
68f1de50b,2
fa0224999,1
b48364c6f,3
0a035caf2,3
86f3f98fa,4
1ffaf0d37,3
b279d98ef,3
54ffef406,4
a8bef5489,2
73c791c26,4
fc72d7d6b,3
f031c4fdf,4
d96d2b52b,3
e2eddef44,4
e4168ba36,4
45e60206b,1
8a4ed462c,1
1ef95f60f,3
47a6aa527,3
5f07161fb,1
fb2e9cefb,1
798db5826,4
2333e34af,1
eec90de46,1
b6005e123,2
2fcb73e04,3
7b37f0641,3
7449741c3,3
7836c4fff,4
c59d978ed,4
24dc5bda4,1
9c2dde114,3
3192ac0d1,2
a47c98517,1
1abc6c9ac,4
1932064f2,4
c46f3bb03,2
880feff29,3
b2b411653,2
41132bc8b,4
033ee3b35,2
0472f8362,2
24b90ff21,1
ef8e4a8ea,1
2416babca,4
819610fb0,1
eb532b20f,4
70ed9e868,4
a2ccb8eaf,3
577518f6f,2
3730297ef,1
78f4381c8,4
e155b3b53,1
d598cfa93,0
bde930da4,1
855f25b1e,2
a40c9723d,1
873449e22,2
c62e43019,1
314d76f98,1
9f43bda58,2
8611934a4,1
60af2c770,0
48657f903,0
399621268,1
d5bc869a8,0
c67bd5c3d,1
8741b2cc2,4
6da352736,1
5808046af,4
5005d96ce,3
4ba31d2ea,1
2df0aba2c,1
dac4939a0,1
418e3435e,1
f72b0e008,2
b2f49ee01,1
0488bf707,4
58897f560,2
04d2ba57a,3
29b2024e9,2
b3e88ec7f,4
75dc341b8,4
c7ee0c470,2
04f80d29b,4
a14c66d12,2
1db7f99bc,0
55b630e1f,2
b7d0d52dd,4
21e2dc73a,2
c41fbf78d,4
efe45118b,3
cfb14aad7,2
6a40617ef,2
c2d496062,4
09f67b429,4
f1956e0e9,2
abb35cc95,3
eeee093ac,1
45bf455e3,2
c7f8ad518,4
a9d1a6dfd,4
8d17c2e15,4
c10e58596,2
8cbeb50c2,3
4ec26a042,3
53deadf42,4
79e34f277,3
e008f1cc2,2
79173c987,4
ddf392ca0,4
0df3a3298,3
0d7c8ffc5,4
efd5bec3a,3
0552678e9,4
443f5d934,4
81b661d67,4
55eed657a,4
a22fc7d1e,3
3fc0ccb82,4
4518830bc,1
a637964c7,2
ed1253304,4
32a004c7a,1
523757be5,4
8f0c0a2ac,3
42feec906,4
38adad966,4
5696f4ec8,2
078611100,1
5ae353356,0
5e0f9c570,2
17f0269c3,2
ac3c97959,4
a51dadbba,4
58c1df9e3,4
442d8172e,3
ec09ce787,3
55566116b,3
6166e965e,1
ec4edc2e9,1
0633a59c5,1
859ca28af,1
0d434d652,2
81b3ef909,1
f3ef26e5f,2
11199db22,3
91731036c,2
76c7e75af,4
cf5c8f5ac,4
fe7bbf232,4
f8b94d228,4
ddc05ffe3,4
24813bdd4,4
1ff26db34,4
8264b4e84,3
7aea6a6d8,2
8da802c8a,4
d73da3f6e,4
de3fc9d2b,4
3350e680e,4
5c427bbbd,3
6e2db03de,1
4b393cb28,4
4f0eb9cd9,2
3753ab789,2
fa3174b75,1
19b80fb4d,4
75c776485,4
d64a4e098,4
3fd570f18,3
f2589e581,0
a40d1410c,2
28a18a6a9,2
f193a89c6,0
c261a9d39,3
139e9d198,4
3927c44f1,4
329466cab,4
7899c74ca,3
406315e8a,3
468c9b539,3
7d59a63ab,4
3100a668c,2
0558bb2d7,0
98ff9bd18,4
15863dd24,3
2571bf27c,4
70486b721,2
86a2a6881,1
0ed8aeda3,4
93af034ed,1
445c2346e,1
ec0c0de08,1
ee5030164,3
e80826775,4
c07ad164b,4
74ed8bba6,2
73136a0f5,3
a3c8f980e,4
11feed87f,1
e8ee45ee4,2
8c5ed1edf,1
002089611,3
d13424fb8,4
bf455fcb3,4
98069385c,4
bbc7d11ab,4
33b55525d,4
6e4400ae9,4
cacf485fa,4
800830095,1
a8463f72e,2
1bdcde33c,4
7d8636514,4
dadb1a6b3,4
e21d3fafa,0
b56066c70,3
a9abdb21c,3
c910d02ca,2
cb0203bd4,3
7b03034b5,4
2bc4682a9,4
80d7c5f14,4
9cef5fa38,4
7c343683c,2
3dc5e9891,1
43a36fa14,4
4c5df88e2,3
ab4574ea8,3
f93128a69,1
842a87632,2
dec6e72bf,4
580190a91,2
893a2c311,1
d4b22b144,3
0f6d67efb,3
01605d36c,2
eb23b2a17,4
def338514,4
646970bbf,3
4dcb34e2a,1
f79cf232b,1
07b2fd920,2
7dd97ecfe,1
f81ec307a,2
dbeabb6c3,3
8aeb5c315,2
fef7155c5,2
ae3384132,4
0bbbc724a,4
768735fd6,4
8f93b2622,2
930fc2079,3
3a824916d,1
68f0bebe7,2
ef1eaf326,4
58135580f,3
f521d86a5,1
f8cbe4ab2,4
9a8b2ee3c,4
2d75e8193,2
41706891b,3
b0c161d58,4
0c18817ce,2
92f11c3c9,0
1ce3e4cd7,1
944c4186b,0
58af3154a,0
17656ed15,0
79e886cc7,0
2a330889e,2
08800911c,4
2df8487c7,4
40d535194,1
98fc90990,2
5dbfedf80,2
939df27d9,2
56ee6d0ad,3
3ab3bf758,2
d4bf36d4b,1
ee0b0ba51,3
f26cd90d0,4
f4ed700fa,4
3baa3b163,4
6963de9b9,3
6c8fa1fba,1
4d26d4d58,1
b1e70a735,1
3c91e34b2,1
e441b5140,0
c40882867,1
87498cda6,1
59c6b0f2b,4
93d2beb10,1
424892190,1
2dc57d159,4
ad41951c8,2
355696a3e,2
e66114041,1
e7f480c5b,2
a38740c75,1
91b30b476,1
7f77d544f,2
7b4019eaa,2
62ca66948,1
0a27cf19d,1
a5749e81b,2
ac0565e4c,4
6ff05b0ef,1
4f6c5b764,1
d6608360d,0
a5f835b78,1
6aee9741d,1
7f260786e,2
415838cf0,4
b8fa2d646,4
c9677c095,2
e2b8e93c6,4
dfe80cfa0,3
1ce732cc5,2
975ddae58,4
cf62b409e,3
67fa6000b,3
60e98bd66,1
7e3a1d138,4
bc1ec216e,4
d95c92af6,1
bdad38533,2
c55c30d11,1
0b5242b0d,2
9d0a2b055,2
